platform	fname
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11616_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11616_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11617_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11617_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11625_lig-blk_1_t2.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11625_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11627_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11627_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11628_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11628_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11629_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_11629_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12517_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12517_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12648_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12648_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12649_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12649_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12659_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12659_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12660_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12660_lig-blk_2_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12670_lig-blk_1_t1.fastq
ONT	/Users/fairliereese/Documents/programming/mortazavi_lab/bin/modelad_pipeline/proc_update/data/ad003_12670_lig-blk_2_t1.fastq