batch	platform	fname
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD002/ad002_trimfastq/ad002_10721_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD002/ad002_trimfastq/ad002_10721_lig-ss_blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD002/ad002_trimfastq/ad002_10725_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD002/ad002_trimfastq/ad002_10725_lig-ss_blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11616_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11616_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11617_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11617_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11625_lig-blk_1_t2.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11625_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11627_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11627_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11628_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11628_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11629_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_11629_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12517_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12517_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12648_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12648_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12649_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12649_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12659_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12659_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12660_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12660_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12670_lig-blk_1_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD003/ad003_trimfastq/ad003_12670_lig-blk_2_t1.fastq
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18503_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18503_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18634_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18634_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18635_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18635_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18636_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18711_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18711_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18712_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18876_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18876_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18882_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18882_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18883_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18883_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18887_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18887_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18893_lig-blk_1_t2.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18893_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18897_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18897_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18913_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18913_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18919_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18919_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18920_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_18920_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_19127_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD004/ad004_trimedfastq/ad004_19127_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13051_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13036_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13047_lig-blk_3_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13051_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13053_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13022_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13053_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13019_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13047_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13022_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13019_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13047_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD005/fastq/ad005_trimedfastq/ad005_13036_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD007/trimed_fastq/ad007_11448_lig-blk_3_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD007/trimed_fastq/ad007_11439_lig-blk-2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD007/trimed_fastq/ad007_11448_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD007/trimed_fastq/ad007_11438_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD007/trimed_fastq/ad007_11438_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD007/trimed_fastq/ad007_11439_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18468_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_17887_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18788_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18788_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18615_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18468_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18472_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_19075_lig-blk_3_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18472_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_17894_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18615_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_17895_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_17887_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_17895_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_17894_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_19075_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18716_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18716_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_19078_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18717_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18717_blk-lig_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18852_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_19078_lig-blk_2_t1.fastq.gz
230516	ONT	/share/crsp/lab/seyedam/share/ad_nanopore_tmp/AD006/fastq/ad006_trimedfastq/ad006_18852_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac/fairlie/ad008_19995_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac/fairlie/ad008_19612_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac/fairlie/ad008_20564_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac/fairlie/ad008_19614_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac/fairlie/ad008_19575_lig-blk_1_t1.fastq.gz
230516	ONT	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac/fairlie/ad008_19613_lig-blk_1_t1.fastq.gz